17C-1-402.   Taxing entity committee.
(5)  A quorum of a taxing entity committee consists of:

(a)  if the urban renewal or economic development project area is located within a city or town, five members; or

(b)  if the urban renewal or economic development project area is not located within a city or town, four members.

(6)  Taxing entity committee approval, consent, or other action requires the affirmative vote of two-thirds of all members present at a taxing entity committee meeting at which a quorum is present.

(7) (a)  An agency may call a meeting of the taxing entity committee by sending written notice to the members of the taxing entity committee at least 10 days before the date of the meeting.

(b)  Each notice under Subsection (7)(a) shall be accompanied by:

(i)  the proposed agenda for the taxing entity committee meeting; and

(ii)  if not previously provided and if they exist and are to be considered at the meeting:

(A)  the urban renewal or economic development project area plan or proposed plan;

(B)  the urban renewal or economic development project area budget or proposed budget;

(C)  the analysis required under Subsection 17C-2-103(2) or 17C-3-103(2);

(D)  the blight study;

(E)  the agency's resolution making a finding of blight under Subsection 17C-2-102(1)(a) (ii)(B); and

(F)  other documents to be considered by the taxing entity committee at the meeting.

(8) (a)  A taxing entity committee may not vote on a proposed urban renewal or economic development project area budget or proposed amendment to an urban renewal or economic development project area budget at the first meeting at which the proposed budget or amendment is considered unless all members of the taxing entity committee present at the meeting consent.

(b)  A second taxing entity committee meeting to consider an urban renewal or economic development project area budget or a proposed amendment to an urban renewal or economic development project area budget may not be held within 14 days after the first meeting unless all members of the taxing entity committee present at the first meeting consent.

(9)  Each taxing entity committee shall meet at least annually during the time that the agency receives tax increment under an urban renewal or economic development project area budget in order to review the status of the project area.

(10)  Each taxing entity committee shall be governed by Title 52, Chapter 4, Open and Public Meetings Act.

(11)  Each time a school district representative or a representative of the State Board of Education votes as a member of a taxing entity committee to allow an agency to be paid tax increment or to increase the amount or length of time that an agency may be paid tax increment, that representative shall, within 45 days after the vote, provide to the representative's respective school board an explanation in writing of the representative's vote and the reasons for the vote.

(12) (a)  The auditor of each county in which the agency is located shall provide a written report to the taxing entity committee stating, with respect to property within each urban renewal and economic development project area:

(i)  the base taxable value, as adjusted by any adjustments under Section 17C-1-408; and

(ii)  the assessed value.

(b)  With respect to the information required under Subsection (12)(a), the auditor shall provide:

(i)  actual amounts for each year from the adoption of the urban renewal and economic development project area plan to the time of the report; and

(ii)  estimated amounts for each year beginning the year after the time of the report and ending the time that the agency expects no longer to be paid tax increment from property within the urban renewal and economic development project area.

(c)  The auditor of the county in which the agency is located shall provide a report under this Subsection (12):

(i)  at least annually; and

(ii)  upon request of the taxing entity committee, before a taxing entity committee meeting at which the committee will consider whether to allow the agency to be paid tax increment or to increase the amount of tax increment that the agency may be paid or the length of time that the agency may be paid tax increment.

(13)  This section does not apply to a community development project area plan.

