59-7-605.   Definitions -- Cleaner burning fuels tax credit.
(2)  For the taxable year beginning on or after January 1, 2014, but beginning on or before December 31, 2014, a taxpayer may claim a tax credit against tax otherwise due under this chapter or Chapter 8, Gross Receipts Tax on Certain Corporations Not Required to Pay Corporate Franchise or Income Tax Act, in an amount equal to:

(a)  $605 for the original purchase of a new qualifying electric or hybrid vehicle that is registered in this state;

(b)  for the purchase of a vehicle fueled by natural gas that is registered in this state, the lesser of:

(i)  $2,500; or

(ii)  35% of the purchase price of the vehicle;

(c)  50% of the cost of equipment for conversion, if certified by the board, of a motor vehicle registered in this state minus the amount of any clean fuel grant received, up to a maximum tax credit of $2,500 per motor vehicle, if the motor vehicle is to:

(i)  be fueled by propane, natural gas, or electricity;

(ii)  be fueled by other fuel the board determines annually on or before July 1 to be at least as effective in reducing air pollution as fuels under Subsection (2)(c)(i); or

(iii)  meet the federal clean-fuel vehicle standards in the federal Clean Air Act Amendments of 1990, 42 U.S.C. Sec. 7521 et seq.; and

(d)  50% of the cost of equipment for conversion, if certified by the board, of a special mobile equipment engine minus the amount of any clean fuel grant received, up to a maximum tax credit of $1,000 per special mobile equipment engine, if the special mobile equipment is to be fueled by:

(i)  propane, natural gas, or electricity; or

(ii)  other fuel the board determines annually on or before July 1 to be:

(A)  at least as effective in reducing air pollution as the fuels under Subsection (2)(d)(i); or

(B)  substantially more effective in reducing air pollution than the fuel for which the engine was originally designed.

(3)  A taxpayer shall provide proof of the purchase of an item for which a tax credit is allowed under this section by:

(a)  providing proof to the board in the form the board requires by rule;

(b)  receiving a written statement from the board acknowledging receipt of the proof; and

(c)  retaining the written statement described in Subsection (3)(b).

(4)  Except as provided by Subsection (5), the tax credit under this section is allowed only:

(a)  against a tax owed under this chapter or Chapter 8, Gross Receipts Tax on Certain Corporations Not Required to Pay Corporate Franchise or Income Tax Act, in the taxable year by the taxpayer;

(b) for the taxable year in which an item described in Subsection (2)(a) or (b) is purchased or conversion equipment described in Subsection (2)(c) or (d) is installed; and

(c)  once per vehicle.

(5)  If the amount of a tax credit claimed by a taxpayer under this section exceeds the taxpayer's tax liability under this chapter or Chapter 8, Gross Receipts Tax on Certain Corporations Not Required to Pay Corporate Franchise or Income Tax Act, for a taxable year, the amount of the tax credit exceeding the tax liability may be carried forward for a period that does not exceed the next five taxable years.

(6)  In accordance with any rules prescribed by the commission under Subsection (7), the commission shall transfer at least annually from the General Fund into the Education Fund the amount by which the amount of tax credit claimed under this section for a taxable year exceeds $500,000.

(7)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may make rules for making a transfer from the General Fund into the Education Fund as required by Subsection (6).



Amended by Chapter 184, 2013 General Session

