57-8-43.   Insurance.
(l) (i)  An insurer under a property insurance policy issued to an association of unit owners shall adjust with the association of unit owners a loss covered under the association's policy.

(ii)  Notwithstanding Subsection (9)(l)(i), the insurance proceeds for a loss under a property insurance policy of an association of unit owners:

(A)  are payable to an insurance trustee that the association of unit owners designates or, if no trustee is designated, to the association of unit owners; and

(B)  may not be payable to a holder of a security interest.

(iii)  An insurance trustee or an association of unit owners shall hold any insurance proceeds in trust for the association of unit owners, unit owners, and lien holders.

(iv) (A)  Insurance proceeds shall be disbursed first for the repair or restoration of the damaged property.

(B)  After the disbursements described in Subsection (9)(l)(iv)(A) are made and the damaged property has been completely repaired or restored or the project terminated, any surplus proceeds are payable to the association of unit owners, unit owners, and lien holders.

(m)  An insurer that issues a property insurance policy under this section, or the insurer's authorized agent, shall issue a certificate or memorandum of insurance to:

(i)  the association of unit owners;

(ii)  a unit owner, upon the unit owner's written request; and

(iii)  a holder of a security interest, upon the holder's written request.

(n)  A cancellation or nonrenewal of a property insurance policy under this section is subject to the procedures stated in Section 31A-21-303.

(o)  A management committee that acquires from an insurer the property insurance required in this section is not liable to unit owners if the insurance proceeds are not sufficient to cover 100% of the full replacement cost of the insured property at the time of the loss.

(10) (a)  This Subsection (10) applies to a liability insurance policy required under Subsection (3)(b).

(b)  A liability insurance policy shall be in an amount determined by the management committee but not less than an amount specified in the declaration or bylaws.

(c)  Each unit owner is an insured person under a liability insurance policy that an association of unit owners obtains that insures against liability arising from the unit owner's interest in the common areas and facilities or from membership in the association of unit owners.



Enacted by Chapter 355, 2011 General Session

