19-2-104.   Powers of board.
(B)  return the proposed dispositive action to the administrative law judge for further action as directed;

(b)  issue orders necessary to enforce the provisions of this chapter, enforce the orders by appropriate administrative and judicial proceedings, and institute judicial proceedings to secure compliance with this chapter;

(c)  settle or compromise any civil action initiated to compel compliance with this chapter and the rules made under this chapter;

(d)  secure necessary scientific, technical, administrative, and operational services, including laboratory facilities, by contract or otherwise;

(e)  prepare and develop a comprehensive plan or plans for the prevention, abatement, and control of air pollution in this state;

(f)  encourage voluntary cooperation by persons and affected groups to achieve the purposes of this chapter;

(g)  encourage local units of government to handle air pollution within their respective jurisdictions on a cooperative basis and provide technical and consultative assistance to them;

(h)  encourage and conduct studies, investigations, and research relating to air contamination and air pollution and their causes, effects, prevention, abatement, and control;

(i)  determine by means of field studies and sampling the degree of air contamination and air pollution in all parts of the state;

(j)  monitor the effects of the emission of air contaminants from motor vehicles on the quality of the outdoor atmosphere in all parts of this state and take appropriate action with respect to them;

(k)  collect and disseminate information and conduct educational and training programs relating to air contamination and air pollution;

(l)  advise, consult, contract, and cooperate with other agencies of the state, local governments, industries, other states, interstate or interlocal agencies, the federal government, and with interested persons or groups;

(m)  consult, upon request, with any person proposing to construct, install, or otherwise acquire an air contaminant source in the state concerning the efficacy of any proposed control device, or system for this source, or the air pollution problem which may be related to the source, device, or system, but a consultation does not relieve any person from compliance with this chapter, the rules adopted under it, or any other provision of law;

(n)  accept, receive, and administer grants or other funds or gifts from public and private agencies, including the federal government, for the purpose of carrying out any of the functions of this chapter;

(o)  require the owner and operator of each new source which directly emits or has the potential to emit 100 tons per year or more of any air contaminant or the owner or operator of each existing source which by modification will increase emissions or have the potential of increasing emissions by 100 tons per year or more of any air contaminant, to pay a fee sufficient to cover the reasonable costs of:

(i)  reviewing and acting upon the notice required under Section 19-2-108; and

(ii)  implementing and enforcing requirements placed on the sources by any approval order issued pursuant to notice, not including any court costs associated with any enforcement action;

(p)  assess and collect noncompliance penalties as required in Section 120 of the federal Clean Air Act, 42 U.S.C. Sec. 7420;

(q)  meet the requirements of federal air pollution laws;

(r)  establish work practice, certification, and clearance air sampling requirements for persons who:

(i)  contract for hire to conduct demolition, renovation, salvage, encapsulation work involving friable asbestos-containing materials, or asbestos inspections;

(ii)  conduct work described in Subsection (3)(r)(i) in areas to which the general public has unrestrained access or in school buildings that are subject to the federal Asbestos Hazard Emergency Response Act of 1986;

(iii)  conduct asbestos inspections in facilities subject to 15 U.S.C.A. 2601 et seq., Toxic Substances Control Act, Subchapter II - Asbestos Hazard Emergency Response; or

(iv)  conduct lead paint inspections in facilities subject to 15 U.S.C.A. 2601 et seq., Toxic Substances Control Act, Subchapter IV -- Lead Exposure Reduction;

(s)  establish certification requirements for persons required under 15 U.S.C.A. 2601 et seq., Toxic Substances Control Act, Subchapter II - Asbestos Hazard Emergency Response, to be accredited as inspectors, management planners, abatement project designers, asbestos abatement contractors and supervisors, or asbestos abatement workers;

(t)  establish certification requirements for asbestos project monitors, which shall provide for experience-based certification of persons who, prior to establishment of the certification requirements, had received relevant asbestos training, as defined by rule, and had acquired at least 1,000 hours of experience as project monitors;

(u)  establish certification procedures and requirements for certification of the conversion of a motor vehicle to a clean-fuel vehicle, certifying the vehicle is eligible for the tax credit granted in Section 59-7-605 or 59-10-1009;

(v)  establish a program to certify private sector air quality permitting professionals (AQPP), as described in Section 19-2-109.5;

(w)  establish certification requirements for persons required under 15 U.S.C.A. 2601 et seq., Toxic Control Act, Subchapter IV -- Lead Exposure Reduction, to be accredited as inspectors, risk assessors, supervisors, project designers, or abatement workers; and

(x)  assist the State Board of Education in adopting school bus idling reduction standards and implementing an idling reduction program in accordance with Section 41-6a-1308.

(4)  Any rules adopted under this chapter shall be consistent with provisions of federal laws, if any, relating to control of motor vehicles or motor vehicle emissions.

(5)  Nothing in this chapter authorizes the board to require installation of or payment for any monitoring equipment by the owner or operator of a source if the owner or operator has installed or is operating monitoring equipment that is equivalent to equipment which the board would require under this section.

(6)  The board may not require testing for asbestos or related materials on a residential property with four or fewer units.

